drug,normalized score,scores,documents
chloroquine,14.16,73.86,349
remdesivir,12.74,69.6,333
hydroxychloroquine,11.0,58.03,345
tocilizumab,5.78,70.55,149
lopinavir,5.77,68.18,154
ritonavir,5.07,70.39,131
azithromycin,4.46,48.9,166
ribavirin,3.91,56.5,126
arbidol,3.4,71.22,87
oseltamivir,2.57,47.2,99
baricitinib,1.68,84.91,36
sustain,1.39,54.9,46
sarilumab,1.21,84.38,26
serine,1.21,15.93,138
methylprednisolone,1.17,33.33,64
hydrogen,1.08,21.54,91
darunavir,1.02,60.0,31
nitazoxanide,1.0,75.47,24
nelfinavir,0.92,83.33,20
kaletra,0.89,65.0,25
sofosbuvir,0.88,69.35,23
triphosphate,0.86,60.0,26
adenosine,0.8,48.48,30
mesylate,0.74,46.15,29
losartan,0.73,55.56,24
hypochlorite,0.7,45.45,28
tandem,0.68,51.52,24
ivermectin,0.67,52.86,23
tyrosine,0.62,66.67,17
interleukin-6,0.6,17.14,64
atazanavir,0.57,95.0,11
cobicistat,0.57,86.67,12
tacrolimus,0.56,84.21,12
ganciclovir,0.56,56.52,18
acetaminophen,0.55,48.0,21
potassium,0.55,41.94,24
colchicine,0.49,64.1,14
anakinra,0.49,52.38,17
encore,0.47,50.0,17
cysteine,0.46,22.73,37
ruxolitinib,0.42,84.21,9
guanosine,0.42,64.29,12
levofloxacin,0.4,80.0,9
povidone-iodine,0.38,100.0,7
siltuximab,0.38,68.42,10
cyclosporine,0.38,62.5,11
ceftriaxone,0.38,33.33,21
placebo,0.38,16.67,42
ozone,0.37,33.33,20
trypsin,0.37,30.56,22
tipranavir,0.36,82.35,8
mycophenolate,0.34,77.78,8
saquinavir,0.34,61.54,10
propofol,0.33,85.71,7
adalimumab,0.33,50.0,12
tofacitinib,0.32,73.33,8
leucine,0.32,26.09,22
selenium,0.31,80.0,7
amiodarone,0.31,70.0,8
methotrexate,0.31,42.86,13
amodiaquine,0.3,78.57,7
penciclovir,0.3,60.0,9
niclosamide,0.29,57.89,9
tenofovir,0.29,35.29,15
melatonin,0.28,85.71,6
fingolimod,0.28,72.73,7
amprenavir,0.27,83.33,6
meropenem,0.27,71.43,7
indinavir,0.27,53.85,9
benzalkonium,0.27,50.0,10
iodine,0.27,50.0,10
ciclesonide,0.26,60.0,8
indomethacin,0.25,50.0,9
cholesterol,0.25,30.43,15
moxifloxacin,0.24,31.25,14
heparin,0.24,7.85,55
